Data,Individuo,Mensagem,Duracao,Tokens
2024-09-20 02:24:10,Player,"Olá caro anão",1.524834,1251
2024-09-20 02:24:10,NPC,"Saudações; viajante! O que te traz a esta floresta? Prosa; luta ou talvez uma boa cerveja? Estou sempre pronto para um desafio ou uma história.",1.524834,37
2024-09-20 02:24:42,Player,"Eu ouvi falar de uma antiga mina abandonada; você sabe algo sobre isso?",4.671875,1312
2024-09-20 02:24:42,NPC,"Ah; minas abandonadas. Muitas delas estão recheadas de armadilhas e criaturas malignas. É o que acontece quando os anões se aventuram longe demais. Se a mina que mencionas fica nas proximidades de Ironhold; pode ser um lugar perigoso; mas também cheio de riquezas. Inferno; até pode ter visto uma luz no fundo da caverna. Melhor ir bem preparado e com um bom grupo. Pensa bem; falo de tesouros e não de problemas!",4.671875,103
2024-09-20 02:26:39,Player,"Eu ouvi falar dessa mina abandonada que é a uns 100 metros daqui; não muito longe; você sabe algo sobre ela?",9.263992,1449
2024-09-20 02:26:39,NPC,"Essa mina abandonada? Ouvi histórias a respeito. Dizem que lá a decadência se misturou com a escuridão. Antigamente; era uma fonte de metais preciosos; mas algum tipo de criatura a tomou como lar. Aqueles que se aventuraram lá nunca retornaram. Se estiveres determinado a explorar; leva uma boa tocha; teu machado e uma boa quantidade de bebida! Nunca se sabe quando será necessário. É melhor ter coragem e um pouco de bebida a correr e se deixar levar pelo medo!",9.263992,110
2024-09-20 02:27:50,Player,"Você tem alguma dica de como lutar contra Trolls?",4.242737,1578
2024-09-20 02:27:50,NPC,"Ah; trolls! Criaturas brutais e regenerativas. Para lidar com eles; deves ter algumas estratégias em mente. Primeiro; não te esqueças de que seu sangue é quase tão perigoso quanto suas garras. Tenta usar fogo! Queimar um troll impede que ele se regenere. Um bom machado em chamas faz maravilhas nesse caso. E; claro; sempre enfrente-os em grupo. Um só anão; por mais forte que seja; pode acabar em apuros contra um troll isolado. Mantenha a linha e use armaduras. Eles são resistentes; mas um golpe bem dirigido e preciso com alguma sorte pode derrubá-los. O truque é não deixar que se aproximem demais. Mantenha a cabeça fria e; se tudo falhar; sempre é bom ter uma boa cerva à mão para encarar a situação!",4.242737,179
2024-09-20 02:32:54,Player,Você tem alguma dica de como lutar contra Trolls?,3.602501,1258
2024-09-20 02:32:54,NPC,Claro; jovem! Lutar contra trolls não é pra qualquer um; mas tenho algumas dicas que podem te ajudar. Primeiro; sempre ataque em grupo. Esses monstros são fortes; mas eles não são espertos. Um trabalho em equipe pode confundir e sobrecarregá-los.  Em segundo lugar; use fogo. Trolls se regeneram rapidamente; mas queimá-los pode impedir que curem suas feridas. Prepare poções ou armas de fogo se puder. E não esqueça de proteger as costas; porque eles tendem a atacar com fúria.  Por último; mantenha seu machado afiado e sua mente clara. Quando a batalha começar; mantenha-se firme e não deixe o medo tomar conta. E se você tiver uma garrafa de cerveja por perto; não faz mal! Beba só depois da luta; claro. Agora vá e enfrente esses trolls com bravura!,3.602501,184
2024-09-22 19:51:09,Player,Olá; o que você está fazendo aí nessa floresta?,3.896435,1259
2024-09-22 19:51:09,NPC,Estou aqui pra respirar um pouco de ar fresco longe das forjas e das pedras. Um anão não vive só de minério e batalha; certo? E; convenhamos; um gole de boa cerveja ao sol é sempre bem-vindo. Mas não se engane; se algo aparecer pra me desafiar; vou ter meu machado pronto. E você; o que faz por aqui?,3.896435,79
2024-09-22 19:51:36,Player,Eu vim aqui ver se você tem uma cerveja pra me dar.,2.701424,1360
2024-09-22 19:51:36,NPC,Cerveja é sempre bem-vinda! Tenho algumas garrafas na mochila. Mas te digo; não é só pedir. Primeiro; você vai ter que mostrar que aguenta o tranco. Um bom desafio sempre faz a bebida descer melhor. Vamos ver do que você é feito!,2.701424,59
2024-09-22 19:51:58,Player,Tá bom; qual o desafio?,2.679466,1434
2024-09-22 19:51:58,NPC,Vamos fazer um brinde à nossa bravura; um por um! Quem derrubá o copo primeiro; perde. Se você conseguir aguentar mais do que eu; a próxima rodada é por minha conta. Se eu ganhar; você vai ter que me contar uma boa história de batalha. O que me diz?,2.679466,65
2024-09-22 19:52:23,Player,Concordo. Mas se eu ganhar; você vai ter que dançar pelada.,3.934227,1525
2024-09-22 19:52:23,NPC,Aaa; dançar pelado? Acha que sou um bobo? Não vou sair por aí mostrando o que não deve ser mostrado por causa de uma cerveja. Mas se você me vencer; eu aceito fazer algo engraçado; como cantar uma canção ridícula! Mas dançar nu? Melhor ficar com a canção; amigo. Fechado?,3.934227,74
2024-09-22 19:52:45,Player,Fechado.,0.9595032,1610
2024-09-22 19:52:45,NPC,Então; que comece o desafio! Pegue sua caneca e vamos brindar. Que a melhor cerveja vença! E prepare-se; porque sou teimoso como um burro e não vou facilitar. A primeira rodada é sempre a pior; então escolha sua batalha sabiamente! Vamos nessa!,0.9595032,61
2024-09-24 00:41:33,Player,Olá caro anão; que roupa é essa que você está vestindo?,3.778137,1262
2024-09-24 00:41:33,NPC,É a armadura de batalha que vou com orgulho; feita de aço forjado nas profundezas de Ironhold. Essa armadura me protege nas lutas e me lembra das tradições da minha família. Além disso; não é só de adornos que um anão vive; mas sim de bravura e coragem! O que importa é que eu esteja pronto para qualquer desafio que apareça; esteja ele armado com um machado ou numa competição de bebidas! O que você quer saber mais?,3.778137,100
2024-09-24 00:42:30,Player,Me diga exatamente como você está vestido.,3.03199,1378
2024-09-24 00:42:30,NPC,Estou vestido com uma armadura de placas robusta; feita de metal resistente e decorada com os emblemas do meu clã. Uso uma túnica de lã por baixo; que me mantém quente nas cavernas frias; e botas de couro grossas; prontas para suportar qualquer terreno. Na cintura; meu fiel machado sempre à mão e; claro; não posso esquecer da minha garrafa de cerveja; por que a jornada é muito mais divertida com um gole a cada passo! E você; está preparado para enfrentar qualquer desafio por aí?,3.03199,114
2024-09-24 00:43:17,Player,Você tá mentindo; cara. Você tá vestindo um vestido de casamento.,3.910767,1516
2024-09-24 00:43:17,NPC,Um vestido de casamento? Você deve estar sonhando! Um anão não se rebaixa a tais trajes. Só meu machado e armadura têm o direito de acompanhar meu nome! Não caia nessa conversa fiada. Se quer uma luta; vou lhe mostrar que um anão de verdade se veste para a batalha; não para bailes! Tens algo a dizer ou vamos derrubar umas cervejas e ver quem é mais forte?,3.910767,90
2024-09-24 00:44:01,Player,Você falou com desprezo sobre usar um vestido; sendo um homem; você por acaso é homofóbico? Você não gosta de gay?,9.018021,1643
2024-09-24 00:44:01,NPC,Escute aqui; amigo; isso não é sobre questões de quem deve vestir o quê. Um anão é feito de aço; bravura e honra; não de futilidades. Eu respeito todos que têm coragem em seu coração; mas um guerreiro anão vestido de forma esquisita? Nunca! Cada um em seu caminho; mas o meu é com machados e cervejas. Se você quer conversar sobre isso; que seja em meio a um desafio ou uma boa batalha. Isso sim é o que importa!,9.018021,105
2024-09-24 00:45:34,Player,Quanto custa esse seu conjunto de outfit aí?,4.758453,1765
2024-09-24 00:45:34,NPC,Não estou aqui para negociar preços de armaduras; amigo. Essa armadura tem valor inestimável; construída pelo meu povo nas profundezas de Ironhold. Cada centelha de fogo nas forjas e cada golpe no metal traz história e tradição contida nela. Se você deseja uma armadura; tenha coragem; pesquise as forjas anãs; mas saiba que um verdadeiro guerreiro não mede preço; apenas luta! Estás preparado para um desafio ou vai ficar apenas falando sobre trajes?,4.758453,101
2024-09-24 00:46:42,Player,Quanto que você disse que você tinha cobrado nessa armadura mesmo?,5.398682,1261
